Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
0_0,7294,7611,7885,8110,8436,8691,9046,9384,9668,9889,10164,10468,10699,11094,11387,11671,11768,12078,12374,13049,13410,13670,14152,14507,15194,15648,16029,16553,17031,17358,17849,18246,18427,18553,18766,19073,19709,20166,20590,21071,21626,22474,23333,24220,25235,26272,26912,27312,28206,29002,29549,30021,30453,31097,32064,33206,34180,35077,35430,37174,38045,38962,40111,41864,42862,43951,44874,45784,46962,49173,50508,51947,53587,55545,57254,59067,61088,63091,65234,67011,68891,70357,71812,74211,76005,78130,79294,81115,82292,82366,85760,87721,89347,91442,92658,93702,94654,96592,98299,100172,101331,103008,103849,104784,105557,106309,107580,108433,109004,110358,111462,112402,112770,114532,115060,116707,117240,119250,121023,122183,123889,125235,126058,127615,128238,129284,130393,131803,132313,132972,133605,134416,135565,136703,137646,138753,139454,140156,141081,141756,142861,144164,144960,145776,146578,147153,150651,151591
1_0,365,366,369,371,372,373,375,378,379,380,382,384,384,388,388,388,397,400,400,402,402,404,408,408,409,411,412,425,430,434,460,467,487,505,513,524,536,544,563,573,593,610,625,652,661,664,676,696,708,721,742,753,759,759,759,784,835,835,876,900,932,967,967,1044,1088,1115,1166,1184,1226,1269,1319,1378,1474,1539,1579,1622,1674,1716,1785,1882,1949,2041,2131,2194,2249,2339,2525,2622,2730,2796,2879,2879,3136,3280,3338,3393,3447,3483,3532,3611,3709,3774,3821,3881,3962,4071,4154,4257,4307,4369,4436,4517,4586,4675,4739,4808,4841,4893,4973,5088,5180,5224,5261,5296,5364,5466,5586,5679,5765,5798,5833,5896,6020,6112,6216,6278,6353,6395,6444,6549,6658,6743,6835,6905,6950,7004,7132,7254
2_0,7961,8364,8640,8919,9304,9706,9944,10526,10960,11118,11379,11735,12175,12673,13168,13631,13937,14170,14566,14897,15315,15607,16039,16339,16560,16782,17261,17763,18465,19255,20119,20123,21249,22220,22753,24331,25451,26889,27677,28296,29852,31263,32918,34458,35691,36705,39097,40924,43443,46688,49798,52390,54586,58353,59973,63030,66458,70051,73908,74533,79205,84092,87424,91857,94553,98084,101441,105094,108614,112671,116892,119930,122467,123824,128097,131354,134611,138523,141265,143619,145182,148674,150609,152944,156301,160049,162003,163825,165934,168266,170798,174010,177000,178467,179490,180498,182194,183645,185050,186103,186923,187521,188737,189443,190792,191721,192654,193537,194005,194917,195557,196280,196898,197872,198076,198386,199253,199459,200139,200658,201285,201661,201835,202342,202861,203953,204680,205513,205765,205954,206044,206541,206993,207521,208126,208512,208725,209209,209907,211628,212916,213547,214016,214402,214842,215284,215852,216367
3_0,3304,3358,3417,3461,3522,3607,3692,3745,3745,4007,4038,4161,4235,4365,4462,4576,4758,4812,4922,5002,5456,5610,5772,5920,6028,6177,6277,6531,6776,7010,7252,7442,7815,8062,8422,8651,9101,9424,9736,10076,10366,10814,11546,12094,12499,12917,13190,13606,13927,14626,15137,15561,16082,16677,17372,18057,18739,19307,19813,20251,20774,21197,22074,22617,23202,23809,24246,24508,25245,26048,26800,27855,28367,28938,29729,30297,31114,31762,32533,33227,33927,34655,35246,36257,37249,37978,38606,39415,40143,40914,41697,42431,43087,43710,44596,45380,46291,47028,48024,48811,49382,50024,50409,51111,51763,52387,51989,52663,53073,53486,54211,54765,55651,56196,56569,56888,57373,58023,58744,59579,60378,60852,61219,61493,62111,63080,64175,64690,65377,65724,66019,66402,66804,67911,68309,70217,70625,71354,72219,73209,74080,75160,75718,76363,76980,77963,79049,79946
4_0,52253,53696,54947,56191,58752,60701,62373,64567,66799,67995,69417,71038,73093,74920,76959,78795,80175,81912,83870,86092,88324,90778,92664,94449,96673,99851,101877,104014,106651,110136,112703,115207,117521,119846,122995,126313,128965,131348,133884,136863,139736,143238,146999,150314,152969,155687,159045,163325,167090,170677,174423,177691,184357,190599,195441,200441,205969,209956,214507,222053,230359,237008,247249,250562,252194,256268,273077,283510,291350,300316,311254,318356,324444,333506,344791,353254,363293,370115,379114,384978,396577,407367,419555,429235,438368,446334,450801,461381,471436,482754,492309,500421,507711,512525,520357,526161,531891,539980,547943,554022,560236,571107,585177,594263,602467,612936,619574,624099,634063,640231,647028,653121,659997,664737,668065,675890,681939,687226,692470,697085,701515,704204,712034,716284,721402,725669,731314,735452,737650,740050,743148,747809,750062,755495,758504,760490,765475,768381,771316,775441,779862,783493,785501,790417,793250,796580,799785,803875
5_0,15766,16224,16624,16902,17364,17830,18371,18827,19371,19697,19875,20152,20467,20830,21224,21624,21927,22196,22475,22796,23178,23485,23954,24157,24248,24542,24766,25121,25612,26098,26378,26577,26785,27058,27359,27615,27846,27999,28178,28342,28495,28643,28819,29015,29127,29296,29429,29670,29899,30185,30347,30535,30703,30891,31153,31478,31795,32022,32303,32510,32713,33026,33352,33610,33864,34063,34255,34663,35115,35524,36189,36591,36913,37241,37684,38155,38724,39344,39785,40134,40557,41044,41682,42311,42977,43782,44331,44564,45311,45794,46203,46807,47266,47714,47967,48393,48987,49436,49893,50323,50658,51037,51439,51750,52216,52534,52835,53172,53364,53625,53900,54228,54585,54883,55143,55341,55779,55990,56342,56771,57041,57223,57422,57774,58016,58282,58652,58652,58984,59482,59671,59917,60183,60491,60904,61318,61699,62097,62685,63141,63745,64349,64849,65394,66052,66668,67216,67926
6_0,28764,29287,29287,29973,30621,30995,31783,32411,32984,33554,33765,34333,34855,35464,36085,36703,37419,38116,38430,39016,39203,39640,40022,40465,40873,41234,41288,41559,41762,42022,42201,42732,42978,43091,43238,43460,43817,43967,44092,44177,44347,44461,44688,44994,45054,45198,45276,45347,45355,45557,45715,45752,45782,45897,45911,45994,46059,46206,46302,46362,46513,46572,46646,46717,46717,46717,46975,47032,47108,47209,47287,47287,47287,47510,47530,47636,47750,47891,47891,47891,48040,48081,48198,48232,48776,48776,48776,48983,49077,49540,49668,49810,49810,49810,50062,50110,50223,50245,50320,50320,50320,50567,50683,50687,50782,50897,50897,50897,51254,51255,51314,51432,51519,51519,51519,52011,52040,52220,52350,52495,52495,52495,52879,53006,53108,53209,53365,53365,53365,53365,53782,53871,54093,54326,54326,54326,54895,55031,55166,55386,55527,55527,55527,56017,56160,56315,56472,56587
7_0,4918,5038,5208,5288,5371,5778,5939,6111,6280,6447,6555,6741,6952,7214,7366,7537,7670,7870,8037,8194,8386,8529,8690,8809,8965,9066,9096,9171,9236,9422,9498,9605,9685,9712,9746,9773,9845,9942,9972,10020,10056,10065,10173,10229,10264,10340,10401,10444,10499,10611,10679,10775,10820,10847,10886,10961,11017,11091,11222,11376,11479,11510,11731,11923,12100,12128,12293,12414,12462,12531,12652,12743,12804,12879,12972,13050,13114,13355,13429,13519,13624,13746,13792,13924,14171,14175,14290,14406,14602,14689,14782,14848,14877,14949,15055,15137,15296,15365,15444,15502,15575,15634,15699,15849,15967,16340,16396,16451,16536,16592,16638,16705,16743,16794,16858,16901,16931,16969,16976,17083,17312,17343,17429,17513,17549,17653,17752,17892,18043,18249,18308,18308,18466,18559,18726,18849,18937,19137,19226,19303,19366,19449,19566,19667,19761,19830,19947,20085
8_0,4658,4797,5016,5170,5322,5461,5654,5899,6102,6272,6389,6485,6584,6736,6871,7042,7123,7270,7434,7551,7788,7893,7966,8110,8225,8334,8406,8492,8538,8717,8801,8857,8886,9016,9120,9199,9269,9332,9389,9474,9537,9589,9654,9709,9767,9799,9818,9847,9903,9952,9984,10020,10058,10094,10128,10159,10185,10216,10248,10292,10327,10365,10390,10435,10447,10482,10515,10569,10642,10743,10801,10801,10847,10946,11026,11076,11115,11115,11194,11261,11339,11427,11571,11649,11717,11780,11858,11945,11999,12057,12126,12205,12205,12274,12313,12398,12443,12518,12589,12653,12753,12807,12896,12959,13024,13118,13159,13220,13273,13325,13354,13409,13469,13534,13590,13639,13684,13722,13794,13851,13925,13959,13992,14049,14077,14135,14186,14238,14279,14315,14362,14387,14412,14493,14552,14592,14622,14687,14743,14790,14852,14902,14955,14978,15021,15050,15106,15163
9_0,34725,35460,36078,36892,37429,38001,38828,39196,39998,40593,40979,41884,42388,43209,44134,44810,45585,46436,46940,47470,48671,49447,50127,50866,51745,52254,52633,53285,54496,55421,56161,56828,57447,58762,60182,61487,62758,63934,64901,65998,67370,69069,70970,73549,75566,77325,80108,82716,85926,89748,93797,97270,100206,103485,109014,114017,122953,132495,141072,146338,152422,158997,169106,178589,190052,200111,206447,213794,223783,232718,244151,254511,269811,282435,291629,301810,315548,327239,337569,350047,360394,369823,379619,389868,402312,414509,423843,432709,441917,451393,461379,470386,480012,487102,491855,497292,502715,510389,518060,526577,532806,536961,542774,550901,557137,563285,569636,573414,576093,579929,584047,588602,593286,597596,600565,602828,605502,608721,611991,615805,619003,621586,623458,630962,633416,636983,640165,643404,646350,648176,649979,652148,654731,658380,661569,663991,665730,668846,671201,674454,677660,681232,683753,685439,687909,690497,693040,695887
